"region","FoodGroup","Year","AggProduction","AggFinalSupply","GDP..BILLIONS.","CODE"
"Afghanistan","Fruits and Vegetables",2014,146.364051914863,152.38,21.71,"AFG"
"Afghanistan","Meat",2014,21.7208167681976,26.6,21.71,"AFG"
"Afghanistan","Dairy and Eggs",2014,133.532730870321,133.05,21.71,"AFG"
"Afghanistan","Oilseeds and Pulses",2014,10.5205958564361,14.15,21.71,"AFG"
"Afghanistan","Cereals",2014,366.888789866827,355.88,21.71,"AFG"
"Afghanistan","Fish and Seafood",2014,0.326220026556159,0.38,21.71,"AFG"
"Albania","Meat",2014,66.7162949280116,117.01,13.4,"ALB"
"Albania","Fruits and Vegetables",2014,882.659714118013,835.13,13.4,"ALB"
"Albania","Cereals",2014,438.510858681766,301.46,13.4,"ALB"
"Albania","Fish and Seafood",2014,4.07188654490212,10.66,13.4,"ALB"
"Albania","Dairy and Eggs",2014,741.396573214101,708.52,13.4,"ALB"
"Albania","Oilseeds and Pulses",2014,64.5237406346028,57.27,13.4,"ALB"
"Algeria","Cereals",2014,160.140730105496,441.93,227.8,"DZA"
"Algeria","Fish and Seafood",2014,4.66135148029388,8.79,227.8,"DZA"
"Algeria","Dairy and Eggs",2014,206.684324636231,318.27,227.8,"DZA"
"Algeria","Oilseeds and Pulses",2014,25.2412182657913,51.43,227.8,"DZA"
"Algeria","Fruits and Vegetables",2014,542.977527182032,577.61,227.8,"DZA"
"Algeria","Meat",2014,37.7802537477819,44.08,227.8,"DZA"
"Angola","Fruits and Vegetables",2014,345.845639560564,213.43,131.4,"AGO"
"Angola","Oilseeds and Pulses",2014,73.0010073573461,41.81,131.4,"AGO"
"Angola","Cereals",2014,122.76829927347,194.32,131.4,"AGO"
"Angola","Dairy and Eggs",2014,13.165772083359,33.59,131.4,"AGO"
"Angola","Fish and Seafood",2014,29.9344536626756,52.72,131.4,"AGO"
"Angola","Meat",2014,20.9103438970996,66.32,131.4,"AGO"
"Antigua and Barbuda","Meat",2014,9.80104796888505,151.92,1.24,"ATG"
"Antigua and Barbuda","Fruits and Vegetables",2014,225.424103284356,379.37,1.24,"ATG"
"Antigua and Barbuda","Dairy and Eggs",2014,98.0104796888505,159.88,1.24,"ATG"
"Antigua and Barbuda","Oilseeds and Pulses",2014,0,31.27,1.24,"ATG"
"Antigua and Barbuda","Fish and Seafood",2014,107.811527657736,108.34,1.24,"ATG"
"Antigua and Barbuda","Cereals",2014,0,168,1.24,"ATG"
"Argentina","Oilseeds and Pulses",2014,2820.84202653954,32.75,536.2,"ARG"
"Argentina","Cereals",2014,2171.58389033506,260.55,536.2,"ARG"
"Argentina","Dairy and Eggs",2014,496.597899361384,407.19,536.2,"ARG"
"Argentina","Fruits and Vegetables",2014,469.278631890089,302.02,536.2,"ARG"
"Argentina","Meat",2014,259.533040977299,223.51,536.2,"ARG"
"Argentina","Fish and Seafood",2014,35.5320690631324,11.76,536.2,"ARG"
"Armenia","Meat",2014,70.3966165478075,105.43,10.88,"ARM"
"Armenia","Cereals",2014,357.901382360313,288.75,10.88,"ARM"
"Armenia","Fruits and Vegetables",2014,1169.95438829011,1032.48,10.88,"ARM"
"Armenia","Oilseeds and Pulses",2014,5.91829962127585,30.62,10.88,"ARM"
"Armenia","Fish and Seafood",2014,11.8365992425517,11,10.88,"ARM"
"Armenia","Dairy and Eggs",2014,458.200986468251,438.64,10.88,"ARM"
"Australia","Cereals",2014,2957.06443074839,192.99,1483,"AUS"
"Australia","Fruits and Vegetables",2014,380.075914481943,323.96,1483,"AUS"
"Australia","Meat",2014,440.128370320582,265.56,1483,"AUS"
"Australia","Oilseeds and Pulses",2014,631.089028547551,60.28,1483,"AUS"
"Australia","Dairy and Eggs",2014,756.191903898981,472.05,1483,"AUS"
"Australia","Fish and Seafood",2014,18.6078032176067,52.98,1483,"AUS"
"Austria","Oilseeds and Pulses",2014,123.412060762303,41.78,436.1,"AUT"
"Austria","Fish and Seafood",2014,0.842403145135174,28.05,436.1,"AUT"
"Austria","Meat",2014,224.395137785382,201.54,436.1,"AUT"
"Austria","Fruits and Vegetables",2014,290.313183892209,392.99,436.1,"AUT"
"Austria","Cereals",2014,1206.42660422671,239.95,436.1,"AUT"
"Austria","Dairy and Eggs",2014,776.801000207772,508.77,436.1,"AUT"
"Azerbaijan","Fruits and Vegetables",2014,494.362103681822,449.95,77.91,"AZE"
"Azerbaijan","Oilseeds and Pulses",2014,54.6852288435683,14.28,77.91,"AZE"
"Azerbaijan","Dairy and Eggs",2014,374.39817234436,274.31,77.91,"AZE"
"Azerbaijan","Cereals",2014,438.627071143176,417.87,77.91,"AZE"
"Azerbaijan","Meat",2014,67.664619982705,73.04,77.91,"AZE"
"Azerbaijan","Fish and Seafood",2014,0.190873399104951,3.86,77.91,"AZE"
"Bangladesh","Meat",2014,8.63636915795492,9.24,186.6,"BGD"
"Bangladesh","Oilseeds and Pulses",2014,14.0025427883905,28.54,186.6,"BGD"
"Bangladesh","Dairy and Eggs",2014,47.0097945939803,39.85,186.6,"BGD"
"Bangladesh","Fish and Seafood",2014,41.6671053120367,45.85,186.6,"BGD"
"Bangladesh","Cereals",2014,648.649447524932,571.25,186.6,"BGD"
"Bangladesh","Fruits and Vegetables",2014,100.577593504368,110.3,186.6,"BGD"
"Barbados","Dairy and Eggs",2014,47.7750763613383,87.76,4.28,"BRB"
"Barbados","Cereals",2014,0,195.1,4.28,"BRB"
"Barbados","Oilseeds and Pulses",2014,57.330091633606,60.11,4.28,"BRB"
"Barbados","Meat",2014,117.845188357968,148.2,4.28,"BRB"
"Barbados","Fruits and Vegetables",2014,95.5501527226767,247.06,4.28,"BRB"
"Barbados","Fish and Seafood",2014,19.1100305445353,80.33,4.28,"BRB"
"Belarus","Fruits and Vegetables",2014,461.395929595175,433.84,75.25,"BLR"
"Belarus","Meat",2014,239.979746579104,182.02,75.25,"BLR"
"Belarus","Dairy and Eggs",2014,1342.82855390416,314.95,75.25,"BLR"
"Belarus","Cereals",2014,1737.76115488765,245.88,75.25,"BLR"
"Belarus","Fish and Seafood",2014,2.69315948064726,32.61,75.25,"BLR"
"Belarus","Oilseeds and Pulses",2014,282.58937693363,41.96,75.25,"BLR"
"Belgium","Fruits and Vegetables",2014,477.715559256873,356.85,527.8,"BEL"
"Belgium","Dairy and Eggs",2014,657.839144639224,497.29,527.8,"BEL"
"Belgium","Cereals",2014,519.431793573432,279.62,527.8,"BEL"
"Belgium","Fish and Seafood",2014,4.36565242847709,52.57,527.8,"BEL"
"Belgium","Oilseeds and Pulses",2014,123.531794642833,37.55,527.8,"BEL"
"Belgium","Meat",2014,354.345455444724,170.66,527.8,"BEL"
"Belize","Fish and Seafood",2014,205.379064436709,25.85,1.67,"BLZ"
"Belize","Oilseeds and Pulses",2014,71.8826725528483,56.25,1.67,"BLZ"
"Belize","Meat",2014,107.824008829272,88.94,1.67,"BLZ"
"Belize","Fruits and Vegetables",2014,1781.66338398845,426.12,1.67,"BLZ"
"Belize","Dairy and Eggs",2014,41.0758128873419,83.8,1.67,"BLZ"
"Belize","Cereals",2014,485.208039731726,267.4,1.67,"BLZ"
"Benin","Oilseeds and Pulses",2014,283.880036532113,70.94,9.24,"BEN"
"Benin","Meat",2014,15.0803001699258,54.74,9.24,"BEN"
"Benin","Fish and Seafood",2014,8.64251120849551,40.2,9.24,"BEN"
"Benin","Fruits and Vegetables",2014,195.250202200093,206.62,9.24,"BEN"
"Benin","Cereals",2014,302.311514517578,285.35,9.24,"BEN"
"Benin","Dairy and Eggs",2014,26.4566669647822,30.7,9.24,"BEN"
"Bermuda","Meat",2014,0,0,5.2,"BMU"
"Bermuda","Fish and Seafood",2014,0,0,5.2,"BMU"
"Bosnia and Herzegovina","Cereals",2014,564.302308083317,341.78,19.55,"BIH"
"Bosnia and Herzegovina","Meat",2014,37.2554155382799,75.66,19.55,"BIH"
"Bosnia and Herzegovina","Dairy and Eggs",2014,377.243648247758,389.13,19.55,"BIH"
"Bosnia and Herzegovina","Fruits and Vegetables",2014,475.462471030496,568.01,19.55,"BIH"
"Bosnia and Herzegovina","Fish and Seafood",2014,1.56316428831944,9.41,19.55,"BIH"
"Bosnia and Herzegovina","Oilseeds and Pulses",2014,35.6922512499605,39.01,19.55,"BIH"
"Botswana","Oilseeds and Pulses",2014,7.81823883712691,32.23,16.3,"BWA"
"Botswana","Meat",2014,62.1115640949526,64.88,16.3,"BWA"
"Botswana","Dairy and Eggs",2014,306.214354454137,344.72,16.3,"BWA"
"Botswana","Cereals",2014,43.4346602062606,227.89,16.3,"BWA"
"Botswana","Fruits and Vegetables",2014,43.000313604198,131.4,16.3,"BWA"
"Botswana","Fish and Seafood",2014,0.868693204125212,8.93,16.3,"BWA"
"Brazil","Fruits and Vegetables",2014,442.958148853439,313.06,2244,"BRA"
"Brazil","Oilseeds and Pulses",2014,961.166164941523,97.57,2244,"BRA"
"Brazil","Dairy and Eggs",2014,340.156781385074,324.67,2244,"BRA"
"Brazil","Fish and Seafood",2014,11.9279473243096,19.87,2244,"BRA"
"Brazil","Meat",2014,256.276377620575,203.62,2244,"BRA"
"Brazil","Cereals",2014,907.553039364928,263.82,2244,"BRA"
"Bulgaria","Dairy and Eggs",2014,327.283485953641,342.66,55.08,"BGR"
"Bulgaria","Meat",2014,58.3451049940309,125.67,55.08,"BGR"
"Bulgaria","Cereals",2014,2414.31042832596,321.48,55.08,"BGR"
"Bulgaria","Fish and Seafood",2014,5.00816351880094,12.88,55.08,"BGR"
"Bulgaria","Fruits and Vegetables",2014,178.541029445253,216.37,55.08,"BGR"
"Bulgaria","Oilseeds and Pulses",2014,738.203302671258,33.59,55.08,"BGR"
"Burkina Faso","Fruits and Vegetables",2014,39.824043288906,43.63,13.38,"BFA"
"Burkina Faso","Oilseeds and Pulses",2014,205.51682443394,81.35,13.38,"BFA"
"Burkina Faso","Cereals",2014,461.174801817124,440.89,13.38,"BFA"
"Burkina Faso","Dairy and Eggs",2014,43.2286894768177,44.47,13.38,"BFA"
"Burkina Faso","Meat",2014,29.1974203387575,30.94,13.38,"BFA"
"Burkina Faso","Fish and Seafood",2014,2.16659302867105,13.06,13.38,"BFA"
"Cabo Verde","Fish and Seafood",2014,124.279111274046,24.96,1.98,"CPV"
"Cabo Verde","Meat",2014,19.2545101973875,65.22,1.98,"CPV"
"Cabo Verde","Fruits and Vegetables",2014,210.049202153318,275.18,1.98,"CPV"
"Cabo Verde","Oilseeds and Pulses",2014,45.5106604665522,52.88,1.98,"CPV"
"Cabo Verde","Dairy and Eggs",2014,45.5106604665522,120.12,1.98,"CPV"
"Cabo Verde","Cereals",2014,3.50082003588863,313.4,1.98,"CPV"
"Cambodia","Meat",2014,27.9142983403712,29.73,16.9,"KHM"
"Cambodia","Dairy and Eggs",2014,5.82042816458804,7.7,16.9,"KHM"
"Cambodia","Cereals",2014,1172.87566728862,510.22,16.9,"KHM"
"Cambodia","Oilseeds and Pulses",2014,70.4984513404694,30.79,16.9,"KHM"
"Cambodia","Fish and Seafood",2014,88.4942649513896,84.76,16.9,"KHM"
"Cambodia","Fruits and Vegetables",2014,107.974881665521,110.26,16.9,"KHM"
"Cameroon","Fish and Seafood",2014,17.3982931286469,39.62,32.16,"CMR"
"Cameroon","Oilseeds and Pulses",2014,347.485909659045,95.58,32.16,"CMR"
"Cameroon","Fruits and Vegetables",2014,650.896143392184,412.18,32.16,"CMR"
"Cameroon","Cereals",2014,268.613647475845,278.21,32.16,"CMR"
"Cameroon","Meat",2014,27.1973317873101,28.75,32.16,"CMR"
"Cameroon","Dairy and Eggs",2014,22.1578261914262,20.85,32.16,"CMR"
"Canada","Fruits and Vegetables",2014,162.769781103478,405.45,1794,"CAN"
"Canada","Dairy and Eggs",2014,462.5927862397,396.03,1794,"CAN"
"Canada","Fish and Seafood",2014,51.9672859500554,46.26,1794,"CAN"
"Canada","Meat",2014,252.408897935585,194.73,1794,"CAN"
"Canada","Oilseeds and Pulses",2014,1642.451127653,84.85,1794,"CAN"
"Canada","Cereals",2014,2528.0571127911,215.06,1794,"CAN"
"Central African Republic","Fruits and Vegetables",2014,125.383193554023,104.4,1.73,"CAF"
"Central African Republic","Fish and Seafood",2014,11.7864266225824,16.04,1.73,"CAF"
"Central African Republic","Cereals",2014,54.2582053143018,83.37,1.73,"CAF"
"Central African Republic","Oilseeds and Pulses",2014,113.596766931441,44.88,1.73,"CAF"
"Central African Republic","Meat",2014,74.3764162735373,80.3,1.73,"CAF"
"Central African Republic","Dairy and Eggs",2014,32.9207088423854,34.32,1.73,"CAF"
"Chad","Fish and Seafood",2014,15.9346642202587,17.86,15.84,"TCD"
"Chad","Meat",2014,27.9520568197038,29.96,15.84,"TCD"
"Chad","Cereals",2014,365.036599512426,337.76,15.84,"TCD"
"Chad","Dairy and Eggs",2014,44.0859043427157,44.54,15.84,"TCD"
"Chad","Fruits and Vegetables",2014,30.4086508869937,30.83,15.84,"TCD"
"Chad","Oilseeds and Pulses",2014,175.148517554343,68.32,15.84,"TCD"
"Chile","Meat",2014,166.684572463703,168.95,264.1,"CHL"
"Chile","Fish and Seafood",2014,397.37642941929,26.98,264.1,"CHL"
"Chile","Fruits and Vegetables",2014,871.735283203521,259.9,264.1,"CHL"
"Chile","Oilseeds and Pulses",2014,49.5507310112754,28.77,264.1,"CHL"
"Chile","Dairy and Eggs",2014,243.41158068941,195.64,264.1,"CHL"
"Chile","Cereals",2014,355.43709935717,293.52,264.1,"CHL"
"Colombia","Oilseeds and Pulses",2014,293.048431581704,50.29,400.1,"COL"
"Colombia","Meat",2014,102.485827707126,113.88,400.1,"COL"
"Colombia","Fruits and Vegetables",2014,493.65487835257,417.11,400.1,"COL"
"Colombia","Fish and Seafood",2014,7.10795035737326,14.97,400.1,"COL"
"Colombia","Cereals",2014,156.857784924533,215.4,400.1,"COL"
"Colombia","Dairy and Eggs",2014,292.604184684368,268.7,400.1,"COL"
"Costa Rica","Cereals",2014,88.724562080327,246.74,50.46,"CRI"
"Costa Rica","Dairy and Eggs",2014,431.704585644576,368.54,50.46,"CRI"
"Costa Rica","Oilseeds and Pulses",2014,450.244046377779,62.56,50.46,"CRI"
"Costa Rica","Meat",2014,108.966626350252,105.87,50.46,"CRI"
"Costa Rica","Fruits and Vegetables",2014,2500.36788276265,290.92,50.46,"CRI"
"Costa Rica","Fish and Seafood",2014,15.8909663427451,28.42,50.46,"CRI"
"Croatia","Dairy and Eggs",2014,325.737380478485,458.41,57.18,"HRV"
"Croatia","Meat",2014,93.3723642994612,151.53,57.18,"HRV"
"Croatia","Fruits and Vegetables",2014,638.044489379651,263.29,57.18,"HRV"
"Croatia","Cereals",2014,1279.92619920997,239.95,57.18,"HRV"
"Croatia","Oilseeds and Pulses",2014,157.5392173911,27.34,57.18,"HRV"
"Croatia","Fish and Seafood",2014,39.8644569041078,36.09,57.18,"HRV"
"Cuba","Fruits and Vegetables",2014,678.368887581919,509.15,77.15,"CUB"
"Cuba","Oilseeds and Pulses",2014,35.7838585288629,64.38,77.15,"CUB"
"Cuba","Meat",2014,57.2862667928433,103.42,77.15,"CUB"
"Cuba","Fish and Seafood",2014,8.98608106554405,12.57,77.15,"CUB"
"Cuba","Dairy and Eggs",2014,113.04810911921,205.99,77.15,"CUB"
"Cuba","Cereals",2014,163.354116512926,366.62,77.15,"CUB"
"Cyprus","Cereals",2014,11.0220430620764,201.61,21.34,"CYP"
"Cyprus","Fruits and Vegetables",2014,423.561369099793,349.72,21.34,"CYP"
"Cyprus","Meat",2014,128.328072794175,147.93,21.34,"CYP"
"Cyprus","Fish and Seafood",2014,9.44746548177976,47.87,21.34,"CYP"
"Cyprus","Oilseeds and Pulses",2014,22.0440861241528,55.15,21.34,"CYP"
"Cyprus","Dairy and Eggs",2014,346.407067665258,227.58,21.34,"CYP"
"Denmark","Fish and Seafood",2014,250.812420112284,49.59,347.2,"DNK"
"Denmark","Fruits and Vegetables",2014,116.116861163095,314.78,347.2,"DNK"
"Denmark","Cereals",2014,3138.03815278415,262.05,347.2,"DNK"
"Denmark","Dairy and Eggs",2014,1706.51745612796,623.81,347.2,"DNK"
"Denmark","Oilseeds and Pulses",2014,274.035792344903,13.7,347.2,"DNK"
"Denmark","Meat",2014,742.50726669256,171.77,347.2,"DNK"
"Djibouti","Dairy and Eggs",2014,32.3021252920886,55.64,1.58,"DJI"
"Djibouti","Fish and Seafood",2014,4.03776566151107,7.62,1.58,"DJI"
"Djibouti","Meat",2014,27.2549182151997,38.03,1.58,"DJI"
"Djibouti","Fruits and Vegetables",2014,78.7364303994659,257.43,1.58,"DJI"
"Djibouti","Cereals",2014,0,335.56,1.58,"DJI"
"Djibouti","Oilseeds and Pulses",2014,4.03776566151107,56.29,1.58,"DJI"
"Dominica","Fish and Seafood",2014,25.5257456387169,65.35,0.51,"DMA"
"Dominica","Dairy and Eggs",2014,178.680219471019,158.84,0.51,"DMA"
"Dominica","Cereals",2014,0,136.79,0.51,"DMA"
"Dominica","Oilseeds and Pulses",2014,229.731710748452,71.68,0.51,"DMA"
"Dominica","Fruits and Vegetables",2014,1595.35910241981,939.97,0.51,"DMA"
"Dominica","Meat",2014,25.5257456387169,119.95,0.51,"DMA"
"Dominican Republic","Meat",2014,86.8347638703889,110.47,64.05,"DOM"
"Dominican Republic","Fruits and Vegetables",2014,819.084751081633,656.15,64.05,"DOM"
"Dominican Republic","Dairy and Eggs",2014,136.811606385721,167.48,64.05,"DOM"
"Dominican Republic","Cereals",2014,152.875591479934,218.86,64.05,"DOM"
"Dominican Republic","Oilseeds and Pulses",2014,136.99009510899,82.88,64.05,"DOM"
"Dominican Republic","Fish and Seafood",2014,2.85581957230467,17.99,64.05,"DOM"
"Ecuador","Fish and Seafood",2014,117.835141275238,16.88,100.5,"ECU"
"Ecuador","Meat",2014,117.1526983721,125.06,100.5,"ECU"
"Ecuador","Fruits and Vegetables",2014,1036.40328889959,307.11,100.5,"ECU"
"Ecuador","Oilseeds and Pulses",2014,470.146290020462,37.96,100.5,"ECU"
"Ecuador","Dairy and Eggs",2014,255.404256499564,256.71,100.5,"ECU"
"Ecuador","Cereals",2014,351.116873664731,301.18,100.5,"ECU"
"Egypt","Meat",2014,48.3465961055314,60.73,284.9,"EGY"
"Egypt","Dairy and Eggs",2014,122.667323216919,107.96,284.9,"EGY"
"Egypt","Oilseeds and Pulses",2014,29.3049195319064,29.97,284.9,"EGY"
"Egypt","Fruits and Vegetables",2014,623.359079149427,567.27,284.9,"EGY"
"Egypt","Cereals",2014,468.056047874551,534.77,284.9,"EGY"
"Egypt","Fish and Seafood",2014,29.7363168410033,48.35,284.9,"EGY"
"El Salvador","Meat",2014,43.5209233169132,60.84,25.14,"SLV"
"El Salvador","Dairy and Eggs",2014,180.280381024697,256.77,25.14,"SLV"
"El Salvador","Cereals",2014,288.794471281769,272.7,25.14,"SLV"
"El Salvador","Fruits and Vegetables",2014,106.208345975381,227.63,25.14,"SLV"
"El Salvador","Fish and Seafood",2014,18.7341722887375,16.57,25.14,"SLV"
"El Salvador","Oilseeds and Pulses",2014,61.5345505176223,62.18,25.14,"SLV"
"Estonia","Oilseeds and Pulses",2014,321.168907831161,26.2,26.36,"EST"
"Estonia","Meat",2014,113.718604704166,133.5,26.36,"EST"
"Estonia","Dairy and Eggs",2014,1133.74002871729,714.52,26.36,"EST"
"Estonia","Fish and Seafood",2014,97.1777167471966,25.29,26.36,"EST"
"Estonia","Cereals",2014,1711.98190354636,258.88,26.36,"EST"
"Estonia","Fruits and Vegetables",2014,98.5561240769441,321.83,26.36,"EST"
"Ethiopia","Fish and Seafood",2014,0.924809463876887,1.01,49.86,"ETH"
"Ethiopia","Oilseeds and Pulses",2014,68.5653736518324,52.42,49.86,"ETH"
"Ethiopia","Cereals",2014,436.658036464111,309.21,49.86,"ETH"
"Ethiopia","Dairy and Eggs",2014,68.8058241124404,71.41,49.86,"ETH"
"Ethiopia","Meat",2014,14.6952223810037,15.37,49.86,"ETH"
"Ethiopia","Fruits and Vegetables",2014,47.0820498059723,43.11,49.86,"ETH"
"Fiji","Fruits and Vegetables",2014,123.547613826534,176.83,4.17,"FJI"
"Fiji","Dairy and Eggs",2014,139.252818973974,64.4,4.17,"FJI"
"Fiji","Fish and Seafood",2014,93.1842172081482,73.49,4.17,"FJI"
"Fiji","Cereals",2014,16.7522188239368,300.93,4.17,"FJI"
"Fiji","Oilseeds and Pulses",2014,435.557689422356,168.39,4.17,"FJI"
"Fiji","Meat",2014,58.6327658837786,96,4.17,"FJI"
"Finland","Fruits and Vegetables",2014,100.661570913006,307.44,276.3,"FIN"
"Finland","Cereals",2014,1372.38597175455,230.06,276.3,"FIN"
"Finland","Dairy and Eggs",2014,836.354801232649,909.3,276.3,"FIN"
"Finland","Meat",2014,154.812845034524,166.12,276.3,"FIN"
"Finland","Fish and Seafood",2014,64.9483073052563,71.65,276.3,"FIN"
"Finland","Oilseeds and Pulses",2014,50.99521826781,21.63,276.3,"FIN"
"France","Dairy and Eggs",2014,767.821306346198,537.8,2902,"FRA"
"France","Oilseeds and Pulses",2014,291.204554195865,48.05,2902,"FRA"
"France","Fruits and Vegetables",2014,407.751383199714,365.24,2902,"FRA"
"France","Meat",2014,186.867796764628,199.21,2902,"FRA"
"France","Fish and Seafood",2014,20.8730042971607,68.32,2902,"FRA"
"France","Cereals",2014,2051.37681636239,258.63,2902,"FRA"
"French Polynesia","Cereals",2014,0,207.41,7.15,"PYF"
"French Polynesia","Oilseeds and Pulses",2014,821.374714758925,139.12,7.15,"PYF"
"French Polynesia","Fruits and Vegetables",2014,143.573629002576,229.55,7.15,"PYF"
"French Polynesia","Meat",2014,13.3556864188443,194.45,7.15,"PYF"
"French Polynesia","Dairy and Eggs",2014,26.7113728376886,97.08,7.15,"PYF"
"French Polynesia","Fish and Seafood",2014,96.8287265366213,97.86,7.15,"PYF"
"Gabon","Meat",2014,38.525745832891,143.95,20.68,"GAB"
"Gabon","Dairy and Eggs",2014,15.4102983331564,30.56,20.68,"GAB"
"Gabon","Oilseeds and Pulses",2014,52.9729005202251,38.11,20.68,"GAB"
"Gabon","Fruits and Vegetables",2014,397.296753901688,338.64,20.68,"GAB"
"Gabon","Fish and Seafood",2014,35.6363148954241,73.74,20.68,"GAB"
"Gabon","Cereals",2014,48.1571822911137,252.82,20.68,"GAB"
"Georgia","Fish and Seafood",2014,6.74435173505877,15.98,16.13,"GEO"
"Georgia","Fruits and Vegetables",2014,290.906371505535,211.61,16.13,"GEO"
"Georgia","Oilseeds and Pulses",2014,26.0781600422272,20.1,16.13,"GEO"
"Georgia","Dairy and Eggs",2014,283.937208045974,314.24,16.13,"GEO"
"Georgia","Cereals",2014,170.182475447983,398.8,16.13,"GEO"
"Georgia","Meat",2014,33.2721352262899,71.38,16.13,"GEO"
"Germany","Dairy and Eggs",2014,750.916235136042,559.53,3820,"DEU"
"Germany","Meat",2014,232.280600471109,190.74,3820,"DEU"
"Germany","Oilseeds and Pulses",2014,209.492486898158,37.46,3820,"DEU"
"Germany","Fish and Seafood",2014,6.17038852366312,26.28,3820,"DEU"
"Germany","Fruits and Vegetables",2014,146.763916202724,320.38,3820,"DEU"
"Germany","Cereals",2014,1158.56284157299,229.43,3820,"DEU"
